gene_id,gene_name
ENSG00000202198.1,7SK
ENSG00000127837.10,AAMP
ENSG00000157426.14,AASDH
ENSG00000275700.6,AATF
ENSG00000281376.1,ABALON
ENSG00000165029.17,ABCA1
ENSG00000251595.7,ABCA11P
ENSG00000179869.15,ABCA13
ENSG00000189149.12,ABCA15P
ENSG00000197150.13,ABCB8
ENSG00000114770.17,ABCC5
ENSG00000117528.14,ABCD3
ENSG00000033050.9,ABCF2
ENSG00000285292.1,ABCF2-H2BK1
ENSG00000106077.19,ABHD11
ENSG00000100997.20,ABHD12
ENSG00000168792.5,ABHD15
ENSG00000107362.14,ABHD17B
ENSG00000154175.18,ABI3BP
ENSG00000166016.6,ABTB2
ENSG00000060971.19,ACAA1
ENSG00000278540.5,ACACA
ENSG00000072778.20,ACADVL
ENSG00000075239.14,ACAT1
ENSG00000120437.9,ACAT2
ENSG00000177076.6,ACER2
ENSG00000144648.16,ACKR2
ENSG00000112304.11,ACOT13
ENSG00000101473.17,ACOT8
ENSG00000204581.3,ACOXL-AS1
ENSG00000162836.12,ACP6
ENSG00000107796.13,ACTA2
ENSG00000136518.17,ACTL6A
ENSG00000138107.13,ACTR1A
ENSG00000115073.8,ACTR1B
ENSG00000115091.12,ACTR3
ENSG00000123612.16,ACVR1C
ENSG00000243989.9,ACY1
ENSG00000137845.15,ADAM10
ENSG00000008277.15,ADAM22
ENSG00000166106.4,ADAMTS15
ENSG00000158859.10,ADAMTS4
ENSG00000203804.5,ADAMTSL4-AS1
ENSG00000237781.3,ADAMTSL4-AS2
ENSG00000152990.14,ADGRA3
ENSG00000267169.2,ADGRL1-AS1
ENSG00000156110.15,ADK
ENSG00000148926.10,ADM
ENSG00000254554.1,ADM-DT
ENSG00000259456.4,ADNP-AS1
ENSG00000170425.4,ADORA2B
ENSG00000169252.6,ADRB2
ENSG00000035687.10,ADSS2
ENSG00000196526.11,AFAP1
ENSG00000141385.12,AFG3L2
ENSG00000119844.17,AFTPH
ENSG00000260101.2,AFTPH-DT
ENSG00000235529.2,AGAP1-IT1
ENSG00000231636.1,AGBL5-AS1
ENSG00000106351.13,AGFG2
ENSG00000123908.12,AGO2
ENSG00000204310.13,AGPAT1
ENSG00000158467.17,AHCYL2
ENSG00000124942.14,AHNAK
ENSG00000145192.13,AHSG
ENSG00000129474.16,AJUBA
ENSG00000147853.17,AK3
ENSG00000155085.16,AK9
ENSG00000170776.22,AKAP13
ENSG00000011243.19,AKAP8L
ENSG00000174574.16,AKIRIN1
ENSG00000122787.15,AKR1D1
ENSG00000105221.18,AKT2
ENSG00000148218.16,ALAD
ENSG00000170017.12,ALCAM
ENSG00000159423.17,ALDH4A1
ENSG00000119711.13,ALDH6A1
ENSG00000214160.10,ALG3
ENSG00000171094.18,ALK
ENSG00000179148.10,ALOXE3
ENSG00000126016.17,AMOT
ENSG00000133805.16,AMPD3
ENSG00000214174.11,AMZ2P1
ENSG00000291140.1,AMZ2P1
ENSG00000214274.10,ANG
ENSG00000167772.12,ANGPTL4
ENSG00000151687.15,ANKAR
ENSG00000185722.18,ANKFY1
ENSG00000131503.21,ANKHD1
ENSG00000249637.4,ANKHD1-DT
ENSG00000254996.5,ANKHD1-EIF4EBP3
ENSG00000001629.10,ANKIB1
ENSG00000145700.10,ANKRD31
ENSG00000186106.11,ANKRD46
ENSG00000144031.12,ANKRD53
ENSG00000230778.2,ANKRD63
ENSG00000140350.15,ANP32A
ENSG00000143401.15,ANP32E
ENSG00000169604.21,ANTXR1
ENSG00000274209.6,ANTXRL
ENSG00000230539.1,AOAH-IT1
ENSG00000196961.13,AP2A1
ENSG00000161203.14,AP2M1
ENSG00000042753.12,AP2S1
ENSG00000132842.15,AP3B1
ENSG00000185009.13,AP3M1
ENSG00000070718.12,AP3M2
ENSG00000134262.13,AP4B1
ENSG00000221838.10,AP4M1
ENSG00000107282.9,APBA1
ENSG00000134982.17,APC
ENSG00000198768.11,APCDD1L
ENSG00000149089.13,APIP
ENSG00000169621.11,APLF
ENSG00000273492.6,APP-DT
ENSG00000214293.11,APTR
ENSG00000161798.7,AQP5
ENSG00000169083.18,AR
ENSG00000245148.2,ARAP1-AS2
ENSG00000134287.10,ARF3
ENSG00000271966.1,ARFGEF1-DT
ENSG00000081181.8,ARG2
ENSG00000146376.11,ARHGAP18
ENSG00000213390.11,ARHGAP19
ENSG00000269891.2,ARHGAP19-SLIT1
ENSG00000147799.12,ARHGAP39
ENSG00000196914.9,ARHGEF12
ENSG00000110237.5,ARHGEF17
ENSG00000224276.1,ARHGEF2-AS1
ENSG00000214944.10,ARHGEF28
ENSG00000179361.18,ARID3B
ENSG00000032219.19,ARID4A
ENSG00000054267.22,ARID4B
ENSG00000166233.15,ARIH1
ENSG00000152219.5,ARL14EP
ENSG00000254532.2,ARL14EP-DT
ENSG00000214087.9,ARL16
ENSG00000102931.8,ARL2BP
ENSG00000138175.9,ARL3
ENSG00000162980.17,ARL5A
ENSG00000170540.15,ARL6IP1
ENSG00000144746.7,ARL6IP5
ENSG00000104442.10,ARMC1
ENSG00000118690.13,ARMC2
ENSG00000105676.14,ARMC6
ENSG00000114098.18,ARMC8
ENSG00000198520.12,ARMH1
ENSG00000139971.15,ARMH4
ENSG00000146476.11,ARMT1
ENSG00000143437.21,ARNT
ENSG00000162704.16,ARPC5
ENSG00000113369.9,ARRDC3
ENSG00000140450.9,ARRDC4
ENSG00000173409.14,ARV1
ENSG00000065802.12,ASB1
ENSG00000267080.8,ASB16-AS1
ENSG00000183475.13,ASB7
ENSG00000112249.14,ASCC3
ENSG00000286053.2,ASDURF
ENSG00000105011.9,ASF1B
ENSG00000126522.17,ASL
ENSG00000138381.10,ASNSD1
ENSG00000198363.18,ASPH
ENSG00000066279.19,ASPM
ENSG00000171456.21,ASXL1
ENSG00000143970.18,ASXL2
ENSG00000156802.13,ATAD2
ENSG00000115966.18,ATF2
ENSG00000170653.19,ATF7
ENSG00000267281.3,ATF7-NPFF
ENSG00000152348.16,ATG10
ENSG00000145782.13,ATG12
ENSG00000110046.13,ATG2A
ENSG00000149311.20,ATM
ENSG00000005238.20,ATOSB
ENSG00000233058.3,ATP13A3-DT
ENSG00000127249.15,ATP13A4
ENSG00000069849.11,ATP1B3
ENSG00000058668.16,ATP2B4
ENSG00000159199.14,ATP5MC1
ENSG00000241837.7,ATP5PO
ENSG00000213435.3,ATP6V0CP3
ENSG00000159720.13,ATP6V0D1
ENSG00000270049.4,ATP6V0D1-DT
ENSG00000147614.4,ATP6V0D2
ENSG00000113732.9,ATP6V0E1
ENSG00000171130.19,ATP6V0E2
ENSG00000204934.10,ATP6V0E2-AS1
ENSG00000155097.12,ATP6V1C1
ENSG00000136888.8,ATP6V1G1
ENSG00000143515.20,ATP8B2
ENSG00000130270.16,ATP8B3
ENSG00000171953.16,ATPAF2
ENSG00000124788.19,ATXN1
ENSG00000229931.3,ATXN1-AS1
ENSG00000115307.17,AUP1
ENSG00000105778.20,AVL9
ENSG00000126895.16,AVPR2
ENSG00000160862.13,AZGP1
ENSG00000163512.14,AZI2
ENSG00000166710.23,B2M
ENSG00000162885.14,B3GALNT2
ENSG00000175711.9,B3GNTL1
ENSG00000108641.20,B9D1
ENSG00000107262.26,BAG1
ENSG00000151929.10,BAG3
ENSG00000266074.11,BAHCC1
ENSG00000030110.14,BAK1
ENSG00000138376.11,BARD1
ENSG00000076108.12,BAZ2A
ENSG00000214413.9,BBIP1
ENSG00000181004.10,BBS12
ENSG00000114439.19,BBX
ENSG00000229953.1,BCAN-AS2
ENSG00000141376.23,BCAS3
ENSG00000083123.15,BCKDHB
ENSG00000142867.14,BCL10
ENSG00000223653.6,BCL10-AS1
ENSG00000127152.18,BCL11B
ENSG00000153094.24,BCL2L11
ENSG00000129473.11,BCL2L2
ENSG00000113916.18,BCL6
ENSG00000116128.12,BCL9
ENSG00000261656.6,BEAN1-AS1
ENSG00000125864.14,BFSP1
ENSG00000134107.5,BHLHE40
ENSG00000257530.1,BICD1-AS1
ENSG00000185963.14,BICD2
ENSG00000225969.3,BICDL3P
ENSG00000112624.13,BICRAL
ENSG00000023445.16,BIRC3
ENSG00000197299.13,BLM
ENSG00000189114.8,BLOC1S3
ENSG00000188428.20,BLOC1S5
ENSG00000259040.5,BLOC1S5-TXNDC5
ENSG00000090013.11,BLVRB
ENSG00000029153.15,BMAL2
ENSG00000104081.14,BMF
ENSG00000164603.12,BMT2
ENSG00000234779.1,BNC2-AS1
ENSG00000145919.11,BOD1
ENSG00000178096.9,BOLA1
ENSG00000172331.12,BPGM
ENSG00000137274.13,BPHL
ENSG00000104331.9,BPNT2
ENSG00000185515.16,BRCC3
ENSG00000235106.10,BRD3OS
ENSG00000113460.13,BRIX1
ENSG00000254999.4,BRK1
ENSG00000162819.12,BROX
ENSG00000160058.19,BSDC1
ENSG00000267751.6,BSG-AS1
ENSG00000064726.10,BTBD1
ENSG00000222009.9,BTBD19
ENSG00000236526.1,BTBD3-AS1
ENSG00000174808.12,BTC
ENSG00000134717.18,BTF3L4
ENSG00000112763.17,BTN2A1
ENSG00000156970.13,BUB1B
ENSG00000154473.18,BUB3
ENSG00000203808.13,BVES-AS1
ENSG00000237489.5,C10orf143
ENSG00000182919.15,C11orf54
ENSG00000180425.11,C11orf71
ENSG00000257057.3,C11orf97
ENSG00000169609.14,C15orf40
ENSG00000155330.10,C16orf87
ENSG00000256806.6,C17orf100
ENSG00000187624.9,C17orf97
ENSG00000177576.12,C18orf32
ENSG00000214212.9,C19orf38
ENSG00000104979.9,C19orf53
ENSG00000131094.4,C1QL1
ENSG00000198912.12,C1orf174
ENSG00000213057.5,C1orf220
ENSG00000164008.17,C1orf50
ENSG00000205930.11,C21orf62-AS1
ENSG00000172375.14,C2CD2L
ENSG00000168014.18,C2CD3
ENSG00000225556.2,C2CD4D
ENSG00000234614.1,C2CD4D-AS1
ENSG00000186132.15,C2orf76
ENSG00000228486.11,C2orf92
ENSG00000154274.15,C4orf19
ENSG00000113583.8,C5orf15
ENSG00000225940.7,C5orf67
ENSG00000204564.12,C6orf136
ENSG00000197261.12,C6orf141
ENSG00000221821.4,C6orf226
ENSG00000288596.2,C8orf44
ENSG00000288602.1,C8orf44-SGK3
ENSG00000241852.11,C8orf58
ENSG00000155621.15,C9orf85
ENSG00000185015.8,CA13
ENSG00000102547.19,CAB39L
ENSG00000160325.15,CACFD1
ENSG00000219188.1,CACYBPP3
ENSG00000164304.16,CAGE1
ENSG00000178033.6,CALHM5
ENSG00000145349.20,CAMK2D
ENSG00000164615.6,CAMLG
ENSG00000130559.19,CAMSAP1
ENSG00000238058.2,CAMSAP1-DT
ENSG00000171735.20,CAMTA1
ENSG00000237436.1,CAMTA1-DT
ENSG00000131236.18,CAP1
ENSG00000112186.13,CAP2
ENSG00000214711.10,CAPN14
ENSG00000162909.18,CAPN2
ENSG00000233263.1,CAPZA1P4
ENSG00000165233.18,CARD19
ENSG00000153048.11,CARHSP1
ENSG00000261481.1,CARHSP1-DT
ENSG00000156017.13,CARNMT1
ENSG00000108349.17,CASC3
ENSG00000147044.23,CASK
ENSG00000106144.20,CASP2
ENSG00000165806.21,CASP7
ENSG00000121691.7,CAT
ENSG00000099338.23,CATSPERG
ENSG00000105974.13,CAV1
ENSG00000105971.15,CAV2
ENSG00000114423.23,CBLB
ENSG00000108468.15,CBX1
ENSG00000094916.16,CBX5
ENSG00000060339.14,CCAR1
ENSG00000159884.12,CCDC107
ENSG00000136710.10,CCDC115
ENSG00000164366.4,CCDC127
ENSG00000163006.12,CCDC138
ENSG00000153237.19,CCDC148
ENSG00000198937.9,CCDC167
ENSG00000242715.8,CCDC169
ENSG00000250709.1,CCDC169-SOHLH2
ENSG00000164989.17,CCDC171
ENSG00000122483.18,CCDC18
ENSG00000165813.20,CCDC186
ENSG00000229140.12,CCDC26
ENSG00000186409.19,CCDC30
ENSG00000128891.17,CCDC32
ENSG00000108091.11,CCDC6
ENSG00000104983.8,CCDC61
ENSG00000179071.5,CCDC89
ENSG00000137500.10,CCDC90B
ENSG00000255234.6,CCDC90B-AS1
ENSG00000188549.13,CCDC9B
ENSG00000108691.10,CCL2
ENSG00000142871.18,CCN1
ENSG00000118523.6,CCN2
ENSG00000157456.8,CCNB2
ENSG00000110092.4,CCND1
ENSG00000113328.19,CCNG1
ENSG00000138764.15,CCNG2
ENSG00000134480.16,CCNH
ENSG00000126353.3,CCR7
ENSG00000107771.17,CCSER2
ENSG00000146731.11,CCT6A
ENSG00000228409.9,CCT6P1
ENSG00000135624.17,CCT7
ENSG00000236137.1,CD101-AS1
ENSG00000120217.14,CD274
ENSG00000169217.9,CD2BP2
ENSG00000026508.21,[iban].1,CD44-AS1
ENSG00000255521.3,CD44-DT
ENSG00000196352.18,CD55
ENSG00000116815.16,CD58
ENSG00000135404.12,CD63
ENSG00000117399.14,CDC20
ENSG00000234694.2,CDC20-DT
ENSG00000164287.13,CDC20B
ENSG00000164045.12,CDC25A
ENSG00000004897.12,CDC27
ENSG00000285752.1,CDC42-AS1
ENSG00000179604.10,CDC42EP4
ENSG00000094804.12,CDC6
ENSG00000097046.13,CDC7
ENSG00000184661.14,CDCA2
ENSG00000111665.12,CDCA3
ENSG00000157211.12,CDCP2
ENSG00000170312.17,CDK1
ENSG00000065883.18,CDK13
ENSG00000259826.1,CDK13-DT
ENSG00000155111.15,CDK19
ENSG00000164885.13,CDK5
ENSG00000176749.9,CDK5R1
ENSG00000145996.11,CDKAL1
ENSG00000168564.6,CDKN2AIP
ENSG00000101290.14,CDS2
ENSG00000153879.9,CEBPG
ENSG00000103888.17,CEMIP
ENSG00000255121.2,CENATAC-DT
ENSG00000145241.11,CENPC
ENSG00000031691.7,CENPQ
ENSG00000151725.12,CENPU
ENSG00000168944.17,CEP120
ENSG00000174799.12,CEP135
ENSG00000103995.14,CEP152
ENSG00000110274.16,CEP164
ENSG00000101639.19,CEP192
ENSG00000266969.1,CEP192-DT
ENSG00000126001.17,CEP250
ENSG00000198707.17,CEP290
ENSG00000213066.14,CEP43
ENSG00000011523.15,CEP68
ENSG00000258890.8,CEP95
ENSG00000147400.10,CETN2
ENSG00000153140.9,CETN3
ENSG00000224786.3,CETN4P
ENSG00000156172.6,CFAP418
ENSG00000166596.15,CFAP52
ENSG00000089101.19,CFAP61
ENSG00000225626.4,CFAP95-DT
ENSG00000100532.13,CGRRF1
ENSG00000106153.13,CHCHD2
ENSG00000106554.13,CHCHD3
ENSG00000163528.13,CHCHD4
ENSG00000159685.11,CHCHD6
ENSG00000170791.18,CHCHD7
ENSG00000141371.13,CHCT1
ENSG00000124177.16,CHD6
ENSG00000089199.10,CHGB
ENSG00000109220.11,CHIC2
ENSG00000255236.3,CHKA-DT
ENSG00000101421.4,CHMP4B
ENSG00000086065.14,CHMP5
ENSG00000169684.13,CHRNA5
ENSG00000147119.4,CHST7
ENSG00000131873.7,CHSY1
ENSG00000159208.16,CIART
ENSG00000079432.9,CIC
ENSG00000112144.16,CILK1
ENSG00000164442.10,CITED2
ENSG00000173207.13,CKS1B
ENSG00000074054.21,CLASP1
ENSG00000265451.1,CLASP1-AS1
ENSG00000236915.3,CLCA4-AS1
ENSG00000175505.11,CLCF1
ENSG00000114859.16,CLCN2
ENSG00000011021.23,CLCN6
ENSG00000080822.17,CLDND1
ENSG00000213719.8,CLIC1
ENSG00000169504.15,CLIC4
ENSG00000130779.22,CLIP1
ENSG00000134852.15,CLOCK
ENSG00000122705.18,CLTA
ENSG00000182712.16,CMC4
ENSG00000162368.15,CMPK1
ENSG00000140931.20,CMTM3
ENSG00000153721.19,CNKSR3
ENSG00000235501.8,CNN3-DT
ENSG00000125107.19,CNOT1
ENSG00000088038.20,CNOT3
ENSG00000080802.21,CNOT4
ENSG00000137161.18,CNPY3
ENSG00000144810.16,COL8A1
ENSG00000188243.14,COMMD6
ENSG00000169019.11,COMMD8
ENSG00000141030.13,COPS3
ENSG00000144524.18,COPS7B
ENSG00000115520.9,COQ10B
ENSG00000251552.1,COQ10BP2
ENSG00000166260.13,COX11
ENSG00000178449.9,COX14
ENSG00000163626.17,COX18
ENSG00000203667.10,COX20
ENSG00000126267.11,COX6B1
ENSG00000268681.1,COX6CP7
ENSG00000047457.14,CP
ENSG00000108582.12,CPD
ENSG00000137449.17,CPEB2
ENSG00000247624.6,CPEB2-DT
ENSG00000107864.15,CPEB3
ENSG00000113742.14,CPEB4
ENSG00000106034.18,CPED1
ENSG00000080819.9,CPOX
ENSG00000187959.9,CPSF4L
ENSG00000169372.13,CRADD
ENSG00000107175.12,CREB3
ENSG00000182158.16,CREB3L2
ENSG00000147571.5,CRH
ENSG00000167193.8,CRK
ENSG00000088766.12,CRLS1
ENSG00000245694.12,CRNDE
ENSG00000005469.12,CROT
ENSG00000259736.1,CRTC3-AS1
ENSG00000009307.17,CSDE1
ENSG00000227431.6,CSE1L-DT
ENSG00000273008.1,CSGALNACT2-DT
ENSG00000151292.19,CSNK1G3
ENSG00000204435.15,CSNK2B
ENSG00000224536.2,CSRP1-AS1
ENSG00000102974.16,CTCF
ENSG00000259804.1,CTCF-DT
ENSG00000137770.14,CTDSPL2
ENSG00000259595.1,CTDSPL2-DT
ENSG00000116761.12,CTH
ENSG00000134030.14,CTIF
ENSG00000119326.15,CTNNAL1
ENSG00000178585.15,CTNNBIP1
ENSG00000132792.19,CTNNBL1
ENSG00000143079.15,CTTNBP2NL
ENSG00000233932.6,CTXN2
ENSG00000036257.14,CUL3
ENSG00000081041.9,CXCL2
ENSG00000103018.18,CYB5B
ENSG00000182224.12,CYB5D1
ENSG00000172115.9,CYCS
ENSG00000083799.18,CYLD
ENSG00000135929.9,CYP27A1
ENSG00000036530.9,CYP46A1
ENSG00000105443.17,CYTH2
ENSG00000100592.16,DAAM1
ENSG00000173406.16,DAB1
ENSG00000197380.11,DACT3
ENSG00000226950.8,DANCR
ENSG00000204209.13,DAXX
ENSG00000155368.18,DBI
ENSG00000003249.15,DBNDD1
ENSG00000105516.11,DBP
ENSG00000138231.14,DBR1
ENSG00000137992.15,DBT
ENSG00000145041.16,DCAF1
ENSG00000172992.13,DCAKD
ENSG00000170959.15,DCDC1
ENSG00000146038.12,DCDC2
ENSG00000175203.17,DCTN2
ENSG00000132912.13,DCTN4
ENSG00000109184.15,DCUN1D4
ENSG00000130311.11,DDA1
ENSG00000153904.21,DDAH1
ENSG00000197312.12,DDI2
ENSG00000165490.13,DDIAS
ENSG00000168209.6,DDIT4
ENSG00000244038.11,DDOST
ENSG00000237775.1,DDR1-DT
ENSG00000088205.13,DDX18
ENSG00000124228.15,DDX27
ENSG00000234006.1,DDX39B-AS1
ENSG00000107625.14,DDX50
ENSG00000278053.5,DDX52
ENSG00000186458.5,DEFB132
ENSG00000146966.13,DENND2A
ENSG00000255159.1,DENND2B-AS1
ENSG00000253210.4,DENND3-AS1
ENSG00000137145.21,DENND4C
ENSG00000234264.1,DEPDC1-AS1
ENSG00000155792.10,DEPTOR
ENSG00000136986.10,DERL1
ENSG00000121644.19,DESI2
ENSG00000116133.13,DHCR24
ENSG00000167536.14,DHRS13
ENSG00000162496.9,DHRS3
ENSG00000134815.19,DHX34
ENSG00000140829.12,DHX38
ENSG00000067596.12,DHX8
ENSG00000131504.18,DIAPH1
ENSG00000285244.1,DINOL
ENSG00000154511.12,DIPK1A
ENSG00000181744.9,DIPK2A
ENSG00000083520.15,DIS3
ENSG00000261318.1,DIS3L-AS1
ENSG00000130826.19,DKC1
ENSG00000107984.10,DKK1
ENSG00000091140.15,DLD
ENSG00000176124.15,DLEU1
ENSG00000227375.6,DLG1-AS1
ENSG00000150672.19,DLG2
ENSG00000177337.10,DLGAP1-AS1
ENSG00000262001.3,DLGAP1-AS2
ENSG00000006377.11,DLX6
ENSG00000231764.11,DLX6-AS1
ENSG00000176399.4,DMRTA1
ENSG00000249494.6,DMXL1-DT
ENSG00000154099.18,DNAAF1
ENSG00000167646.14,DNAAF3
ENSG00000039139.11,DNAH5
ENSG00000152763.17,DNAI4
ENSG00000069345.12,DNAJA2
ENSG00000261173.2,DNAJA2-DT
ENSG00000162616.9,DNAJB4
ENSG00000137094.16,DNAJB5
ENSG00000281491.1,DNAJB5-DT
ENSG00000136770.11,DNAJC1
ENSG00000104129.10,DNAJC17
ENSG00000205981.9,DNAJC19
ENSG00000170946.15,DNAJC24
ENSG00000227540.1,DNAJC9-AS1
ENSG00000079805.19,DNM2
ENSG00000197959.15,DNM3
ENSG00000229525.1,DNPEP-AS1
ENSG00000128512.24,DOCK4
ENSG00000116641.18,DOCK7
ENSG00000159147.18,DONSON
ENSG00000142197.13,DOP1B
ENSG00000011332.22,DPF1
ENSG00000113657.13,DPYSL3
ENSG00000171962.18,DRC3
ENSG00000149295.14,DRD2
ENSG00000230366.9,DSCR9
ENSG00000231441.2,DST-AS1
ENSG00000125868.16,DSTN
ENSG00000104047.15,DTWD1
ENSG00000169570.10,DTWD2
ENSG00000140279.13,DUOX2
ENSG00000120129.6,DUSP1
ENSG00000143507.18,DUSP10
ENSG00000276023.5,DUSP14
ENSG00000077380.16,DYNC1I2
ENSG00000264364.3,DYNLL2
ENSG00000266290.1,DYNLL2-DT
ENSG00000146425.11,DYNLT1
ENSG00000188396.4,DYNLT4
ENSG00000158163.15,DZIP1L
ENSG00000112242.16,E2F3
ENSG00000260493.1,E2F5-DT
ENSG00000147654.16,EBAG9
ENSG00000164330.17,EBF1
ENSG00000234817.2,ECI2-DT
ENSG00000114346.14,ECT2
ENSG00000116406.20,EDEM3
ENSG00000164176.13,EDIL3
ENSG00000250320.7,EDIL3-DT
ENSG00000078401.7,EDN1
ENSG00000107938.18,EDRF1
ENSG00000224023.10,EDRF1-DT
ENSG00000102189.17,EEA1
ENSG00000236297.1,EEF1A1P23
ENSG00000254772.10,EEF1G
ENSG00000118894.15,EEF2KMT
ENSG00000122547.11,EEPD1
ENSG00000176927.16,EFCAB5
ENSG00000169242.12,EFNA1
ENSG00000184349.14,EFNA5
ENSG00000090776.6,EFNB1
ENSG00000132294.15,EFR3A
ENSG00000108883.13,EFTUD2
ENSG00000146648.21,EGFR
ENSG00000120738.8,EGR1
ENSG00000013016.16,EHD3
ENSG00000103966.11,EHD4
ENSG00000113790.11,EHHADH
ENSG00000173812.11,EIF1
ENSG00000144895.12,EIF2A
ENSG00000172071.15,EIF2AK3
ENSG00000128829.12,EIF2AK4
ENSG00000145191.15,EIF2B5
ENSG00000272721.5,EIF2B5-DT
ENSG00000104408.11,EIF3E
ENSG00000130811.12,EIF3G
ENSG00000104131.13,EIF3J
ENSG00000179523.7,EIF3J-DT
ENSG00000149100.13,EIF3M
ENSG00000161960.16,EIF4A1
ENSG00000063046.18,EIF4B
ENSG00000151247.13,EIF4E
ENSG00000148730.7,EIF4EBP2
ENSG00000006744.19,ELAC2
ENSG00000107105.15,ELAVL2
ENSG00000280890.1,ELDR
ENSG00000126767.18,ELK1
ENSG00000105656.13,ELL
ENSG00000118985.16,ELL2
ENSG00000227295.2,ELL2P1
ENSG00000179387.10,ELMOD2
ENSG00000154582.18,ELOC
ENSG00000066322.15,ELOVL1
ENSG00000104412.8,EMC2
ENSG00000125746.18,EML2
ENSG00000158636.17,EMSY
ENSG00000255135.5,EMSY-DT
ENSG00000154380.19,ENAH
ENSG00000149218.5,ENDOD1
ENSG00000151023.17,ENKUR
ENSG00000001561.7,ENPP4
ENSG00000143420.19,ENSA
ENSG00000141979.4,ENSG00000141979
ENSG00000177418.2,ENSG00000177418
ENSG00000178107.2,ENSG00000178107
ENSG00000187229.3,ENSG00000187229
ENSG00000188223.9,ENSG00000188223
ENSG00000196826.7,ENSG00000196826
ENSG00000197332.9,ENSG00000197332
ENSG00000203334.5,ENSG00000203334
ENSG00000204876.5,ENSG00000204876
ENSG00000212273.1,ENSG00000212273
ENSG00000212567.1,ENSG00000212567
ENSG00000213062.5,ENSG00000213062
ENSG00000213994.3,ENSG00000213994
ENSG00000214650.3,ENSG00000214650
ENSG00000222000.7,ENSG00000222000
ENSG00000223446.2,ENSG00000223446
ENSG00000223675.1,ENSG00000223675
ENSG00000223829.6,ENSG00000223829
ENSG00000223969.7,ENSG00000223969
ENSG00000224132.2,ENSG00000224132
ENSG00000224260.6,ENSG00000224260
ENSG00000224738.2,ENSG00000224738
ENSG00000224794.2,ENSG00000224794
ENSG00000224865.8,ENSG00000224865
ENSG00000225146.1,ENSG00000225146
ENSG00000225216.6,ENSG00000225216
ENSG00000225339.4,ENSG00000225339
ENSG00000225528.4,ENSG00000225528
ENSG00000225727.3,ENSG00000225727
ENSG00000225806.8,ENSG00000225806
ENSG00000226115.1,ENSG00000226115
ENSG00000226193.1,ENSG00000226193
ENSG00000226334.1,ENSG00000226334
ENSG00000226345.1,ENSG00000226345
ENSG00000226432.3,ENSG00000226432
ENSG00000226455.1,ENSG00000226455
ENSG00000226465.5,ENSG00000226465
ENSG00000226548.1,ENSG00000226548
ENSG00000226594.1,ENSG00000226594
ENSG00000226756.1,ENSG00000226756
ENSG00000226945.1,ENSG00000226945
ENSG00000227200.1,ENSG00000227200
ENSG00000227496.3,ENSG00000227496
ENSG00000227598.1,ENSG00000227598
ENSG00000227687.1,ENSG00000227687
ENSG00000227857.2,ENSG00000227857
ENSG00000227914.3,ENSG00000227914
ENSG00000228008.1,ENSG00000228008
ENSG00000228015.1,ENSG00000228015
ENSG00000228176.1,ENSG00000228176
ENSG00000228395.3,ENSG00000228395
ENSG00000228634.1,ENSG00000228634
ENSG00000228830.1,ENSG00000228830
ENSG00000228919.5,ENSG00000228919
ENSG00000228974.5,ENSG00000228974
ENSG00000229021.2,ENSG00000229021
ENSG00000229116.3,ENSG00000229116
ENSG00000229339.1,ENSG00000229339
ENSG00000229751.1,ENSG00000229751
ENSG00000229839.6,ENSG00000229839
ENSG00000229848.1,ENSG00000229848
ENSG00000230381.2,ENSG00000230381
ENSG00000230404.1,ENSG00000230404
ENSG00000230479.1,ENSG00000230479
ENSG00000230536.1,ENSG00000230536
ENSG00000230607.3,ENSG00000230607
ENSG00000230773.9,ENSG00000230773
ENSG00000230815.1,ENSG00000230815
ENSG00000231062.1,ENSG00000231062
ENSG00000231119.2,ENSG00000231119
